

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Tue Aug 15 18:26:07 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F4680
 14128                           prodl	equ	0xFF3
 14129                           intcon	equ	0xFF2
 14130                           intcon2	equ	0xFF1
 14131                           postinc0	equ	0xFEE
 14132                           wreg	equ	0xFE8
 14133                           postdec1	equ	0xFE5
 14134                           fsr1l	equ	0xFE1
 14135                           indf2	equ	0xFDF
 14136                           postinc2	equ	0xFDE
 14137                           fsr2h	equ	0xFDA
 14138                           fsr2l	equ	0xFD9
 14139                           status	equ	0xFD8
 14140                           
 14141 ;; *************** function _exitSave *****************
 14142 ;; Defined at:
 14143 ;;		line 255 in file "menu.c"
 14144 ;; Parameters:    Size  Location     Type
 14145 ;;		None
 14146 ;; Auto vars:     Size  Location     Type
 14147 ;;		None
 14148 ;; Return value:  Size  Location     Type
 14149 ;;                  1    wreg      void 
 14150 ;; Registers used:
 14151 ;;		wreg, fsr1l, fsr1h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 14152 ;; Tracked objects:
 14153 ;;		On entry : 0/0
 14154 ;;		On exit  : 0/0
 14155 ;;		Unchanged: 0/0
 14156 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14157 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14158 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14159 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14160 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14161 ;;Total ram usage:        2 bytes
 14162 ;; Hardware stack levels used:    1
 14163 ;; Hardware stack levels required when called:    9
 14164 ;; This function calls:
 14165 ;;		_Lcd_Print_String
 14166 ;;		_clear_row1
 14167 ;; This function is called by:
 14168 ;;		_Function_G_1
 14169 ;; This function uses a non-reentrant model
 14170 ;;
 14171                           
 14172                           	psect	text34
 14173  0090C8                     __ptext34:
 14174                           	opt stack 0
 14175  0090C8                     _exitSave:
 14176                           	opt stack 18
 14177                           
 14178                           ;menu.c: 257: while(encoder_click == 0);
 14179                           
 14180                           ; BSR set to: 0
 14181                           ;incstack = 0
 14182  0090C8  A036               	btfss	_encoder_click/(0+8),_encoder_click& (0+7),c
 14183  0090CA  D7FE               	goto	_exitSave
 14184                           
 14185                           ;menu.c: 258: clear_row1();
 14186  0090CC  EC5D  F04A         	call	_clear_row1	;wreg free
 14187                           
 14188                           ;menu.c: 259: Lcd_Print_String("Settings Saved!");
 14189  0090D0  0EFD               	movlw	low STR_21
 14190  0090D2  0100               	movlb	0	; () banked
 14191  0090D4  6F6A               	movwf	Lcd_Print_String@a& (0+255),b
 14192  0090D6  0EFD               	movlw	high STR_21
 14193  0090D8  6F6B               	movwf	(Lcd_Print_String@a+1)& (0+255),b
 14194  0090DA  ECBD  F040         	call	_Lcd_Print_String	;wreg free
 14195                           
 14196                           ;menu.c: 260: _delay((unsigned long)((500)*(20000000/4000.0)));
 14197  0090DE  0E0D               	movlw	13
 14198  0090E0  0100               	movlb	0	; () banked
 14199  0090E2  6F71               	movwf	(??_exitSave+1)& (0+255),b
 14200  0090E4  0EAF               	movlw	175
 14201  0090E6  6F70               	movwf	??_exitSave& (0+255),b
 14202  0090E8  0EB6               	movlw	182
 14203  0090EA                     u44907:
 14204  0090EA  2EE8               	decfsz	wreg,f,c
 14205  0090EC  D7FE               	bra	u44907
 14206  0090EE  2F70               	decfsz	??_exitSave& (0+255),f,b
 14207  0090F0  D7FC               	bra	u44907
 14208  0090F2  2F71               	decfsz	(??_exitSave+1)& (0+255),f,b
 14209  0090F4  D7FA               	bra	u44907
 14210  0090F6  F000               	nop	
 14211                           
 14212                           ;menu.c: 261: which_screen = MAIN_MENU;
 14213  0090F8  0E02               	movlw	2
 14214  0090FA  0100               	movlb	0	; () banked
 14215  0090FC  6FF9               	movwf	_which_screen& (0+255),b
 14216                           
 14217                           ; BSR set to: 0
 14218                           ;menu.c: 262: lcd_print_once = 0;
 14219  0090FE  9E35               	bcf	_lcd_print_once/(0+8),_lcd_print_once& (0+7),c
 14220                           
 14221                           ; BSR set to: 0
 14222                           ;menu.c: 263: encoder_click = 0;
 14223  009100  9036               	bcf	_encoder_click/(0+8),_encoder_click& (0+7),c
 14224                           
 14225                           ; BSR set to: 0
 14226  009102  0012               	return		;funcret
 14227  009104                     __end_of_exitSave:
 14228                           	opt stack 0
 14229                           tblptru	equ	0xFF8
 14230                           tblptrh	equ	0xFF7
 14231                           tblptrl	equ	0xFF6
 14232                           tablat	equ	0xFF5
 14233                           prodh	equ	0xFF4
 14234                           prodl	equ	0xFF3
 14235                           intcon	equ	0xFF2
 14236                           intcon2	equ	0xFF1
 14237                           postinc0	equ	0xFEE
 14238                           wreg	equ	0xFE8
 14239                           postdec1	equ	0xFE5
 14240                           fsr1l	equ	0xFE1
 14241                           indf2	equ	0xFDF
 14242                           postinc2	equ	0xFDE
 14243                           fsr2h	equ	0xFDA
 14244                           fsr2l	equ	0xFD9
 14245                           status	equ	0xFD8
 14246                           
 14247 ;; *************** function _eepromExit *****************
 14248 ;; Defined at:
 14249 ;;		line 281 in file "menu.c"
 14250 ;; Parameters:    Size  Location     Type
 14251 ;;		None
 14252 ;; Auto vars:     Size  Location     Type
 14253 ;;		None
 14254 ;; Return value:  Size  Location     Type
 14255 ;;                  1    wreg      void 
 14256 ;; Registers used:
 14257 ;;		wreg, fsr1l, fsr1h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 14258 ;; Tracked objects:
 14259 ;;		On entry : 0/0
 14260 ;;		On exit  : 0/0
 14261 ;;		Unchanged: 0/0
 14262 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14263 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14264 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14265 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14266 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14267 ;;Total ram usage:        2 bytes
 14268 ;; Hardware stack levels used:    1
 14269 ;; Hardware stack levels required when called:    9
 14270 ;; This function calls:
 14271 ;;		_Lcd_Print_String
 14272 ;;		_clear_row1
 14273 ;; This function is called by:
 14274 ;;		_Function_G_1
 14275 ;;		_Function_G_2
 14276 ;;		_Function_G
 14277 ;; This function uses a non-reentrant model
 14278 ;;
 14279                           
 14280                           	psect	text35
 14281  009104                     __ptext35:
 14282                           	opt stack 0
 14283  009104                     _eepromExit:
 14284                           	opt stack 19
 14285                           
 14286                           ;menu.c: 283: while(encoder_click == 0);
 14287                           
 14288                           ; BSR set to: 0
 14289                           ;incstack = 0
 14290  009104  A036               	btfss	_encoder_click/(0+8),_encoder_click& (0+7),c
 14291  009106  D7FE               	goto	_eepromExit
 14292                           
 14293                           ;menu.c: 284: clear_row1();
 14294  009108  EC5D  F04A         	call	_clear_row1	;wreg free
 14295                           
 14296                           ;menu.c: 285: Lcd_Print_String("Exit EEPROM!");
 14297  00910C  0E18               	movlw	low STR_23
 14298  00910E  0100               	movlb	0	; () banked
 14299  009110  6F6A               	movwf	Lcd_Print_String@a& (0+255),b
 14300  009112  0EFF               	movlw	high STR_23
 14301  009114  6F6B               	movwf	(Lcd_Print_String@a+1)& (0+255),b
 14302  009116  ECBD  F040         	call	_Lcd_Print_String	;wreg free
 14303                           
 14304                           ;menu.c: 286: _delay((unsigned long)((500)*(20000000/4000.0)));
 14305  00911A  0E0D               	movlw	13
 14306  00911C  0100               	movlb	0	; () banked
 14307  00911E  6F71               	movwf	(??_eepromExit+1)& (0+255),b
 14308  009120  0EAF               	movlw	175
 14309  009122  6F70               	movwf	??_eepromExit& (0+255),b
 14310  009124  0EB6               	movlw	182
 14311  009126                     u44917:
 14312  009126  2EE8               	decfsz	wreg,f,c
 14313  009128  D7FE               	bra	u44917
 14314  00912A  2F70               	decfsz	??_eepromExit& (0+255),f,b
 14315  00912C  D7FC               	bra	u44917
 14316  00912E  2F71               	decfsz	(??_eepromExit+1)& (0+255),f,b
 14317  009130  D7FA               	bra	u44917
 14318  009132  F000               	nop	
 14319                           
 14320                           ;menu.c: 287: which_screen = MAIN_MENU;
 14321  009134  0E02               	movlw	2
 14322  009136  0100               	movlb	0	; () banked
 14323  009138  6FF9               	movwf	_which_screen& (0+255),b
 14324                           
 14325                           ; BSR set to: 0
 14326                           ;menu.c: 288: lcd_print_once = 0;
 14327  00913A  9E35               	bcf	_lcd_print_once/(0+8),_lcd_print_once& (0+7),c
 14328                           
 14329                           ; BSR set to: 0
 14330                           ;menu.c: 289: encoder_click = 0;
 14331  00913C  9036               	bcf	_encoder_click/(0+8),_encoder_click& (0+7),c
 14332                           
 14333                           ; BSR set to: 0
 14334  00913E  0012               	return		;funcret
 14335  009140                     __end_of_eepromExit:
 14336                           	opt stack 0
 14337                           tblptru	equ	0xFF8
 14338                           tblptrh	equ	0xFF7
 14339                           tblptrl	equ	0xFF6
 14340                           tablat	equ	0xFF5
 14341                           prodh	equ	0xFF4
 14342                           prodl	equ	0xFF3
 14343                           intcon	equ	0xFF2
 14344                           intcon2	equ	0xFF1
 14345                           postinc0	equ	0xFEE
 14346                           wreg	equ	0xFE8
 14347                           postdec1	equ	0xFE5
 14348                           fsr1l	equ	0xFE1
 14349                           indf2	equ	0xFDF
 14350                           postinc2	equ	0xFDE
 14351                           fsr2h	equ	0xFDA
 14352                           fsr2l	equ	0xFD9
 14353                           status	equ	0xFD8
 14354                           
 14355 ;; *************** function _Function_F *****************
 14356 ;; Defined at:
 14357 ;;		line 834 in file "menu.c"
 14358 ;; Parameters:    Size  Location     Type
 14359 ;;		None
 14360 ;; Auto vars:     Size  Location     Type
 14361 ;;		None
 14362 ;; Return value:  Size  Location     Type
 14363 ;;                  1    wreg      void 
 14364 ;; Registers used:
 14365 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 14366 ;; Tracked objects:
 14367 ;;		On entry : 0/0
 14368 ;;		On exit  : 0/0
 14369 ;;		Unchanged: 0/0
 14370 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 14371 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14372 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14373 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 14374 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
